search_query,video_title,video_id,embed_url
"""京浜東北線 発車メロディ""",【高音質】JR京浜東北線　蒲田駅発車メロディ「蒲田行進曲」,Kui52EDeaJI,https://www.youtube.com/embed/Kui52EDeaJI
"""京浜東北線 発車メロディ""",発車メロディ 「教会の見える駅」 JR京浜東北線 日暮里駅 ９番線,ljfUJrGnZ4A,https://www.youtube.com/embed/ljfUJrGnZ4A
"""京浜東北線 発車メロディ""",JR東日本　京浜東北線　蒲田→大宮　発車メロディー,i_uiNaO5R88,https://www.youtube.com/embed/i_uiNaO5R88
"""京浜東北線 発車メロディ""",京浜東北線 発車メロディvol.1【大宮→品川編】,5lZCpA41DA4,https://www.youtube.com/embed/5lZCpA41DA4
"""京浜東北線 発車メロディ""",根岸線(京浜東北線)・横浜線 桜木町駅 発車メロディ「線路は続くよどこまでも」,v70wV9nQM4w,https://www.youtube.com/embed/v70wV9nQM4w
"""京浜東北線 発車メロディ""",京葉線 汎用発車メロディ「JRE-IKST-001」,TWQ-bzBXcLk,https://www.youtube.com/embed/TWQ-bzBXcLk
"""京浜東北線 発車メロディ""",《両曲2c目》大宮駅（JR京浜東北線） 発車メロディー「希望のまち09」「Vamos Ardija」,0lmjvOgdmT4,https://www.youtube.com/embed/0lmjvOgdmT4
"""京浜東北線 発車メロディ""",京浜東北線大宮駅発車メロディー,2XGjlhBJng8,https://www.youtube.com/embed/2XGjlhBJng8
"""京浜東北線 発車メロディ""",京浜東北線 品川駅5番線 発車メロディ「おはよう」,BvvBd0H652E,https://www.youtube.com/embed/BvvBd0H652E
"""京浜東北線 発車メロディ""",京浜東北線発車メロディー(大船行),LBNSmVp0-RM,https://www.youtube.com/embed/LBNSmVp0-RM
"""京浜東北線 発車メロディ""",京浜東北線 川崎駅3・4番線 発車メロディ「高原」・「春 トレモロVer」,oqJbFzQlqHE,https://www.youtube.com/embed/oqJbFzQlqHE
"""京浜東北線 発車メロディ""",【JR東日本】川崎駅京浜東北線発車メロディー,SrcFNRr1LpY,https://www.youtube.com/embed/SrcFNRr1LpY
"""京浜東北線 発車メロディ""",JR京浜東北線・高崎線・宇都宮線 浦和駅発車メロディ※おまけ付き,zSfhWpY-9yM,https://www.youtube.com/embed/zSfhWpY-9yM
"""京浜東北線 発車メロディ""",京浜東北線 大宮 209系 ご当地発車メロディ(駅メロ),sGqGfiJju7Y,https://www.youtube.com/embed/sGqGfiJju7Y
"""京浜東北線 発車メロディ""",【高音質】JR根岸線　関内駅発車メロディー「熱き星たちよ」,7g9b0C6B3us,https://www.youtube.com/embed/7g9b0C6B3us
"""京浜東北線 発車メロディ""",東京駅 京浜東北線発車メロディ,pSNkSRad5JU,https://www.youtube.com/embed/pSNkSRad5JU
"""京浜東北線 発車メロディ""",京浜東北線 発車メロディvol.2【品川→大船編】,lbCB0AlPPP0,https://www.youtube.com/embed/lbCB0AlPPP0
"""京浜東北線 発車メロディ""",「#SF10-60」#JR東日本 #発車メロディ#弾いてみた #ピアノ #京浜東北線 #品川駅 #発車メロディー,muOGHUbATpw,https://www.youtube.com/embed/muOGHUbATpw
"""京浜東北線 発車メロディ""",JR東日本京浜東北線蒲田駅発車メロディー「蒲田行進曲B」,nEFP6IA_N3c,https://www.youtube.com/embed/nEFP6IA_N3c
"""京浜東北線 発車メロディ""",【JR京浜東北線】 東京駅6番線発車メロディー 「JR-SH5」,FEI6KEoaMNQ,https://www.youtube.com/embed/FEI6KEoaMNQ
"""京浜東北線 発車メロディ""",【バグあり】京浜東北線 浦和駅1番線 発車メロディ「Keep On Rising」,guOObMsaUvQ,https://www.youtube.com/embed/guOObMsaUvQ
"""京浜東北線 発車メロディ""",京浜東北線浦和駅2番線発車メロディ「希望の街09」,IioYJOG0wIM,https://www.youtube.com/embed/IioYJOG0wIM
"""京浜東北線 発車メロディ""",【地味なメロディ】京浜東北線 蒲田駅発車メロディ「蒲田行進曲」,6vKLHFewYE8,https://www.youtube.com/embed/6vKLHFewYE8
"""京浜東北線 発車メロディ""",JR東京駅 新発車メロディー『JRE-IKSTシリーズ』『のぞみチャイム』,V2XhRFwLiVw,https://www.youtube.com/embed/V2XhRFwLiVw
"""京浜東北線 発車メロディ""",ちょっと変わった発車メロディ？  京浜東北線&quot;蒲田駅&quot;,qRCKmBe-BtM,https://www.youtube.com/embed/qRCKmBe-BtM
"""京浜東北線 発車メロディ""",浦和駅　京浜東北線発車メロディ「Keep On Rising」「希望のまち09」,GIxCYvvT6Bg,https://www.youtube.com/embed/GIxCYvvT6Bg
"""京浜東北線 発車メロディ""",京浜東北線発車メロディ｢首都圏1番｣｢首都圏1-1番｣,qBKOynShDjs,https://www.youtube.com/embed/qBKOynShDjs
"""中央線快速 発車メロディ""",中央線快速 発車メロディvol.1【東京→武蔵境】,_yxCZaFr5X0,https://www.youtube.com/embed/_yxCZaFr5X0
